Date	Open	High	Low	Close	Volume	Probability
8/7/2012	1869	1878	1860	1872	854	0.47184163331985474
8/8/2011	1805	1815	1780	1780	121	0.458757221698761
8/8/2012	1872	1865	1837	1837	687	0.4583199620246887
8/9/2011	1780	1745	1659	1680	1468	0.5039238333702087
9/1/2011	1600	1629	1570	1590	1761	0.5216439366340637
9/10/2012	1750	1756	1742	1742	207	0.44625601172447205
9/11/2012	1742	1840	1751	1810	1956	0.5254244208335876
9/12/2011	1480	1484	1455	1460	724	0.44944697618484497
9/12/2012	1810	1846	1790	1800	998	0.4824889004230499
9/13/2011	1460	1470	1440	1465	1317	0.5080106258392334
9/13/2012	1800	1850	1800	1829	5011	0.4678622782230377
9/14/2011	1465	1440	1319	1325	3561	0.52254319190979
9/15/2011	1325	1395	1340	1360	385	0.44355857372283936
9/16/2012	1829	1840	1818	1840	1321	0.5015811324119568
9/17/2012	1840	1835	1804	1807	694	0.4554818868637085
9/18/2011	1360	1365	1328	1365	698	0.4653908610343933
9/18/2012	1807	1825	1800	1809	1930	0.5140905976295471
9/19/2011	1365	1365	1365	1365	100	0.4183216691017151
9/19/2012	1809	1800	1790	1790	347	0.43456557393074036
9/2/2012	1740	1807	1769	1800	523	0.4464922845363617
9/20/2011	1365	1392	1360	1392	217	0.4212695360183716
9/20/2012	1790	1790	1740	1764	1235	0.49359816312789917
9/21/2011	1392	1425	1400	1415	409	0.4304620325565338
9/22/2011	1415	1495	1430	1489	300	0.42076683044433594
9/23/2012	1764	1762	1730	1745	647	0.4452851712703705
9/24/2012	1745	1735	1711	1711	965	0.4696740210056305
9/25/2011	1489	1490	1470	1485	517	0.425516813993454
9/25/2012	1711	1710	1677	1710	1068	0.47905218601226807
9/26/2011	1485	1501	1488	1488	160	0.4082246422767639
9/26/2012	1710	1719	1706	1706	1075	0.48054417967796326
9/27/2011	1488	1489	1480	1487	281	0.4060631990432739
9/29/2011	1487	1500	1489	1489	81	0.4054764211177826
9/3/2012	1800	1800	1771	1790	1330	0.49972060322761536
9/30/2012	1715	1725	1700	1703	1021	0.4762518107891083
9/4/2011	1590	1600	1570	1592	653	0.43658605217933655
9/4/2012	1790	1789	1755	1771	1083	0.4825946092605591
9/5/2011	1592	1584	1555	1555	1579	0.5107725858688354
9/5/2012	1771	1766	1766	1766	403	0.42990222573280334
9/6/2011	1555	1549	1524	1525	1371	0.5043737888336182
9/6/2012	1766	1785	1760	1780	479	0.4379848539829254
9/7/2011	1525	1535	1492	1510	1132	0.4910576343536377
9/8/2011	1510	1505	1480	1480	670	0.43923935294151306
9/9/2012	1780	1760	1750	1750	269	0.44393888115882874
